"","Имя","Тип животного","Возраст"
"1","s","вввв","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"2","s","2222","1"
"3","s","$$$$","11"
"4","s","ddвв22","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"5","s","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1"
"6","s","d","11"
"7","ы","в","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"8","ы","2","1"
"9","ы","$","11"
"10","ы","dddd","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"11","ы","вввв","1"
"12","ы","2222","11"
"13","ы","$$$$","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"14","ы","ddвв22","1"
"15","ы","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","11"
"16","ы","d","11"
"17","5","2","11"
"18","5","$","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"19","5","dddd","1"
"20","5","вввв","11"
"21","5","2222","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"22","5","$$$$","1"
"23","5","ddвв22","11"
"24","5","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1"
"25","5","d","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"26","5","в","1"
"27","%","$","1"
"28","%","dddd","11"
"29","%","вввв","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"30","%","2222","1"
"31","%","$$$$","11"
"32","%","ddвв22","1"
"33","%","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","11"
"34","%","d","1"
"35","%","в","11"
"36","%","2","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"37","ssss","dddd","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"38","ssss","вввв","1"
"39","ssss","2222","11"
"40","ssss","$$$$","1"
"41","ssss","ddвв22","11"
"42","ssss","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"43","ssss","d","11"
"44","ssss","в","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"45","ssss","2","1"
"46","ssss","$","11"
"47","ыыыы","вввв","11"
"48","ыыыы","2222","1"
"49","ыыыы","$$$$","11"
"50","ыыыы","ddвв22","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"51","ыыыы","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","1"
"52","ыыыы","d","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"53","ыыыы","в","1"
"54","ыыыы","2","11"
"55","ыыыы","$","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"56","ыыыы","dddd","1"
"57","5555","2222","11"
"58","5555","$$$$","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"59","5555","ddвв22","1"
"60","5555","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","11"
"61","5555","d","1"
"62","5555","в","11"
"63","5555","2","1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
"64","5555","$","1"
"65","5555","dddd","11"
"66","5555","вввв","1"
"67","%%%%","$$$$","1"
"68","%%%%","ddвв22","11"
